# Name,         Type, SubType, Offset,  Size, Flags
# Note: Firmware partition offset needs to be 64K aligned, initial 36K (9 sectors)
# are reserved for bootloader and partition table
nvs,            data, nvs,     ,          0x6000,
otadata,        data, ota,     ,          0x2000
phy_init,       data, phy,     ,          0x1000,
ota_0,          app,  ota_0,   ,          3000K,
ota_1,          app,  ota_1,   ,          3000K,
profile,        data, nvs,     ,          0x6000,
user_nvs,       data, nvs,     ,          0x6000,
net_dev,        data, nvs,     ,          0x6000,
device1,        data, nvs,     ,	  0x6000,
device2,        data, nvs,     ,	  0x6000,
device3,        data, nvs,     ,	  0x6000,
device4,        data, nvs,     ,	  0x6000,
device5,        data, nvs,     ,	  0x6000,
device6,        data, nvs,     ,	  0x6000,
device7,        data, nvs,     ,	  0x6000,
device8,        data, nvs,     ,	  0x6000,
device9,        data, nvs,     ,	  0x6000,
device10,        data, nvs,     ,	  0x6000,
device11,        data, nvs,     ,	  0x6000,
device12,        data, nvs,     ,	  0x6000,
device13,        data, nvs,     ,	  0x6000,
device14,        data, nvs,     ,	  0x6000,
device15,        data, nvs,     ,	  0x6000,
device16,        data, nvs,     ,	  0x6000,
device17,        data, nvs,     ,	  0x6000,
device18,        data, nvs,     ,	  0x6000,
device19,        data, nvs,     ,	  0x6000,
device20,        data, nvs,     ,	  0x6000,
device21,        data, nvs,     ,	  0x6000,
device22,        data, nvs,     ,	  0x6000,
device23,        data, nvs,     ,	  0x6000,
device24,        data, nvs,     ,	  0x6000,
device25,        data, nvs,     ,	  0x6000,
device26,        data, nvs,     ,	  0x6000,
device27,        data, nvs,     ,	  0x6000,
device28,        data, nvs,     ,	  0x6000,
device29,        data, nvs,     ,	  0x6000,
device30,        data, nvs,     ,	  0x6000,
device31,        data, nvs,     ,	  0x6000,
device32,        data, nvs,     ,	  0x6000,
device33,        data, nvs,     ,	  0x6000,
device34,        data, nvs,     ,	  0x6000,
device35,        data, nvs,     ,	  0x6000,
device36,        data, nvs,     ,	  0x6000,
device37,        data, nvs,     ,	  0x6000,
device38,        data, nvs,     ,	  0x6000,
device39,        data, nvs,     ,	  0x6000,
device40,        data, nvs,     ,	  0x6000,
device41,        data, nvs,     ,	  0x6000,
device42,        data, nvs,     ,	  0x6000,
device43,        data, nvs,     ,	  0x6000,
device44,        data, nvs,     ,	  0x6000,
device45,        data, nvs,     ,	  0x6000,
device46,        data, nvs,     ,	  0x6000,
device47,        data, nvs,     ,	  0x6000,
device48,        data, nvs,     ,	  0x6000,
device49,        data, nvs,     ,	  0x6000,
device50,        data, nvs,     ,	  0x6000,
device51,        data, nvs,     ,	  0x6000,
device52,        data, nvs,     ,	  0x6000,
device53,        data, nvs,     ,	  0x6000,
device54,        data, nvs,     ,	  0x6000,
device55,        data, nvs,     ,	  0x6000,
device56,        data, nvs,     ,	  0x6000,
device57,        data, nvs,     ,	  0x6000,
device58,        data, nvs,     ,	  0x6000,
device59,        data, nvs,     ,	  0x6000,
device60,        data, nvs,     ,	  0x6000,
device61,        data, nvs,     ,	  0x6000,
device62,        data, nvs,     ,	  0x6000,
device63,        data, nvs,     ,	  0x6000,
